the play type is: 0we won via: 
[1, 0, 5, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[2, 0, 10, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 3, 3, 2, 3, 4, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 0, 2, 0, 2, 2, 0, 1, 2, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[3, 0, 15, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 3, 3, 1, 2, 3, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 3, 3, 3, 1, 3, 0, 3, 3, 0, 1, 2, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[4, 0, 24, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 3, 3, 0, 1, 2, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 4, 4, 4, 2, 4, 1, 6, 6, 0, 1, 2, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[5, 0, 29, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 1, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 5, 5, 5, 3, 5, 2, 6, 7, 1, 1, 2, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[6, 0, 34, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 6, 6, 6, 4, 5, 3, 7, 7, 2, 2, 2, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[7, 0, 51, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 7, 7, 7, 5, 5, 4, 7, 13, 3, 3, 3, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[8, 0, 82, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 12, 12, 6, 6, 5, 12, 17, 4, 4, 4, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[9, 0, 91, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 12, 14, 7, 7, 6, 14, 19, 5, 5, 5, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[10, 0, 122, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9, 9, 13, 14, 8, 8, 7, 22, 27, 6, 6, 6, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
